/*
 *Hello world with args.
 */ (comment)
procedure (keyword)
main (identifer)
( (opcode)
argc (identifer)
: (opcode)
integer (keyword)
; (opcode)
argv (identifer)
: (opcode)
string_vector_type (identifer)
) (opcode)
is (keyword)
begin (keyword)
printf (identifer)
( (opcode)
"Hello, world\n" (string)
) (opcode)
; (opcode)
loop (keyword)
argc (identifer)
:= (opcode)
argc (identifer)
- (opcode)
1 (Numeric)
; (opcode)
exit (keyword)
when (keyword)
( (opcode)
argc (identifer)
= (opcode)
0 (Numeric)
) (opcode)
; (opcode)
printf (identifer)
( (opcode)
"arg[%d]: %s\n" (string)
, (opcode)
argc (identifer)
, (opcode)
argv (identifer)
[ (opcode)
argc (identifer)
] (opcode)
) (opcode)
; (opcode)
end (keyword)
loop (keyword)
; (opcode)
end (keyword)
main (identifer)
; (opcode)
